Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
boise60k10ps2d 6 4.000000 0.868996 560 1000 10 10 1603 50 0.0268247 0.0430443 0.0648784 0.108546 0.190892 0.318777 0.460387 0.610106 0.742358 0.851528 0.868996
boise60k10ps2d 6 4.000000 0.868996 570 1000 10 10 1603 50 0.0268247 0.0399251 0.0655022 0.111042 0.187149 0.305053 0.457268 0.588272 0.737991 0.846538 0.868996
boise60k10ps2d 6 4.000000 0.868996 580 1000 10 10 1603 50 0.0249532 0.0411728 0.0630069 0.10418 0.197754 0.332502 0.470368 0.608858 0.745477 0.845914 0.868996
boise60k10ps2d 6 4.000000 0.876482 590 1000 10 10 1603 50 0.0274485 0.0449158 0.0692452 0.113537 0.212102 0.339364 0.475983 0.613225 0.74922 0.854648 0.876482
boise60k10ps2d 6 4.000000 0.880225 600 1000 10 10 1603 50 0.0243294 0.0417966 0.0711167 0.112913 0.21335 0.345602 0.477854 0.621959 0.774173 0.882096 0.880225
boise60k10ps2d 6 4.000000 0.889582 610 1000 10 10 1603 50 0.0268247 0.0467873 0.0786026 0.116032 0.206488 0.339364 0.47224 0.617592 0.754211 0.87461 0.889582
boise60k10ps2d 6 4.000000 0.889582 620 1000 10 10 1603 50 0.0274485 0.0480349 0.073612 0.117904 0.20025 0.320649 0.47224 0.618216 0.759825 0.865876 0.889582
boise60k10ps2d 6 4.000000 0.893949 630 1000 10 10 1603 50 0.025577 0.0467873 0.069869 0.116032 0.204616 0.353088 0.486588 0.633812 0.771054 0.881472 0.893949
boise60k10ps2d 6 4.000000 0.920774 640 1000 10 10 1603 50 0.0249532 0.0430443 0.0711167 0.122895 0.218964 0.35184 0.499688 0.646288 0.797255 0.908297 0.920774
boise60k10ps2d 6 4.000000 0.920774 650 1000 10 10 1603 50 0.0268247 0.0499064 0.0767311 0.126638 0.219588 0.341859 0.491578 0.651279 0.81597 0.920774 0.920774
boise60k10ps2d 6 4.000000 0.923893 660 1000 10 10 1603 50 0.025577 0.0486588 0.0729881 0.121023 0.223955 0.35995 0.497193 0.648784 0.796631 0.913288 0.923893
boise60k10ps2d 6 4.000000 0.923893 670 1000 10 10 1603 50 0.0286962 0.0492826 0.0754835 0.122895 0.223955 0.366188 0.507798 0.655022 0.801622 0.920774 0.923893
boise60k10ps2d 6 4.000000 0.923893 680 1000 10 10 1603 50 0.0243294 0.0455396 0.0742358 0.116656 0.210855 0.335621 0.482845 0.651279 0.797879 0.92015 0.923893
boise60k10ps2d 6 4.000000 0.936369 690 1000 10 10 1603 50 0.0280724 0.0486588 0.0723643 0.124142 0.227698 0.366812 0.52277 0.673737 0.839052 0.936369 0.936369
boise60k10ps2d 6 4.000000 0.941360 700 1000 10 10 1603 50 0.025577 0.0486588 0.0779788 0.124766 0.218341 0.366188 0.514036 0.665627 0.814099 0.92015 0.94136
boise60k10ps2d 6 4.000000 0.942608 710 1000 10 10 1603 50 0.0268247 0.0499064 0.077355 0.132876 0.240799 0.381784 0.538366 0.708047 0.8534 0.940112 0.942608
boise60k10ps2d 6 4.000000 0.942608 720 1000 10 10 1603 50 0.025577 0.0499064 0.0804741 0.131628 0.228946 0.376794 0.534623 0.699938 0.844042 0.917031 0.942608
boise60k10ps2d 6 4.000000 0.950717 730 1000 10 10 1603 50 0.0268247 0.0480349 0.0748596 0.129133 0.22957 0.366812 0.524017 0.683718 0.84529 0.943855 0.950717
boise60k10ps2d 6 4.000000 0.950717 740 1000 10 10 1603 50 0.0249532 0.044292 0.0761073 0.122271 0.228322 0.366812 0.513412 0.67748 0.839676 0.930131 0.950717
boise60k10ps2d 6 4.000000 0.950717 750 1000 10 10 1603 50 0.0274485 0.0486588 0.0804741 0.129133 0.232065 0.373674 0.520898 0.689956 0.848409 0.936369 0.950717
boise60k10ps2d 6 4.000000 0.950717 760 1000 10 10 1603 50 0.0274485 0.0474111 0.073612 0.119152 0.233936 0.378041 0.536494 0.696818 0.852152 0.933874 0.950717
boise60k10ps2d 6 4.000000 0.950717 770 1000 10 10 1603 50 0.0262009 0.0486588 0.0754835 0.132876 0.238303 0.368684 0.517779 0.683094 0.838428 0.940736 0.950717
boise60k10ps2d 6 4.000000 0.950717 780 1000 10 10 1603 50 0.0274485 0.0467873 0.0798503 0.135371 0.233313 0.383032 0.538366 0.700561 0.86151 0.956332 0.950717
boise60k10ps2d 6 4.000000 0.950717 790 1000 10 10 1603 50 0.0262009 0.0499064 0.0767311 0.131004 0.22645 0.368684 0.526513 0.689332 0.836556 0.936993 0.950717
boise60k10ps2d 6 4.000000 0.950717 800 1000 10 10 1603 50 0.0286962 0.0480349 0.0767311 0.131628 0.236432 0.380536 0.533999 0.684966 0.8534 0.943231 0.950717
boise60k10ps2d 6 4.000000 0.950717 810 1000 10 10 1603 50 0.025577 0.0492826 0.0748596 0.124142 0.216469 0.374922 0.525889 0.689332 0.840923 0.934498 0.950717
boise60k10ps2d 6 4.000000 0.950717 820 1000 10 10 1603 50 0.0286962 0.0492826 0.0792264 0.130381 0.235808 0.373051 0.533375 0.687461 0.848409 0.935745 0.950717
boise60k10ps2d 6 4.000000 0.950717 830 1000 10 10 1603 50 0.0268247 0.0467873 0.077355 0.132252 0.237056 0.381784 0.537118 0.696195 0.839052 0.923893 0.950717
boise60k10ps2d 6 4.000000 0.950717 840 1000 10 10 1603 50 0.0243294 0.0480349 0.0729881 0.129133 0.232065 0.373674 0.524017 0.693075 0.850281 0.938865 0.950717
boise60k10ps2d 6 4.000000 0.950717 850 1000 10 10 1603 50 0.0286962 0.0524017 0.0729881 0.121647 0.223331 0.365565 0.524641 0.688709 0.835309 0.939488 0.950717
boise60k10ps2d 6 4.000000 0.950717 860 1000 10 10 1603 50 0.0274485 0.0480349 0.0823456 0.132252 0.240799 0.378041 0.538989 0.691204 0.855271 0.943231 0.950717
boise60k10ps2d 6 4.000000 0.950717 870 1000 10 10 1603 50 0.0268247 0.0455396 0.073612 0.128509 0.235808 0.379289 0.537742 0.699314 0.847785 0.937617 0.950717
boise60k10ps2d 6 4.000000 0.950717 880 1000 10 10 1603 50 0.02932 0.0524017 0.077355 0.132252 0.237056 0.375546 0.545852 0.704928 0.86151 0.945103 0.950717
boise60k10ps2d 6 4.000000 0.950717 890 1000 10 10 1603 50 0.0268247 0.0499064 0.0729881 0.130381 0.23456 0.375546 0.529632 0.697442 0.846538 0.943855 0.950717
boise60k10ps2d 6 4.000000 0.950717 900 1000 10 10 1603 50 0.0268247 0.0492826 0.0704928 0.129133 0.230817 0.38116 0.526513 0.693075 0.847785 0.938865 0.950717
boise60k10ps2d 6 4.000000 0.950717 910 1000 10 10 1603 50 0.0262009 0.0486588 0.0729881 0.132252 0.236432 0.391142 0.52776 0.678104 0.844666 0.933874 0.950717
boise60k10ps2d 6 4.000000 0.952589 920 1000 10 10 1603 50 0.0274485 0.0492826 0.0761073 0.132252 0.228946 0.379913 0.533999 0.698066 0.857767 0.955708 0.952589
boise60k10ps2d 6 4.000000 0.952589 930 1000 10 10 1603 50 0.0274485 0.0474111 0.0742358 0.126638 0.238927 0.378041 0.536494 0.693075 0.838428 0.924517 0.952589
boise60k10ps2d 6 4.000000 0.952589 940 1000 10 10 1603 50 0.0274485 0.0511541 0.0742358 0.12539 0.230817 0.36806 0.523394 0.680599 0.841547 0.94947 0.952589
boise60k10ps2d 6 4.000000 0.952589 950 1000 10 10 1603 50 0.0280724 0.0467873 0.073612 0.126638 0.238927 0.379289 0.524641 0.69058 0.850281 0.947598 0.952589
boise60k10ps2d 6 4.000000 0.953837 960 1000 10 10 1603 50 0.0268247 0.0486588 0.0748596 0.127885 0.228946 0.355583 0.517155 0.676232 0.839052 0.936369 0.953837
boise60k10ps2d 6 4.000000 0.953837 970 1000 10 10 1603 50 0.02932 0.0486588 0.0754835 0.141609 0.238927 0.38116 0.53587 0.69058 0.856519 0.948222 0.953837
boise60k10ps2d 6 4.000000 0.953837 980 1000 10 10 1603 50 0.0268247 0.0492826 0.0761073 0.140986 0.240799 0.381784 0.522146 0.69058 0.862134 0.946974 0.953837
boise60k10ps2d 6 4.000000 0.955084 990 1000 10 10 1603 50 0.0274485 0.0517779 0.0792264 0.134124 0.228322 0.376794 0.532127 0.693075 0.8534 0.948222 0.955084
boise60k10ps2d 6 4.000000 0.955084 1000 1000 10 10 1603 50 0.0280724 0.0467873 0.0729881 0.132252 0.242046 0.388022 0.538989 0.707424 0.856519 0.945103 0.955084
boise60k10ps2d 7 4.000000 0.096070 0 1000 10 10 1603 50 0.0187149 0.0243294 0.0280724 0.0318153 0.0355583 0.0430443 0.0505303 0.0642545 0.0717405 0.0798503 0.0960699
boise60k10ps2d 7 4.000000 0.133500 10 1000 10 10 1603 50 0.0193387 0.0243294 0.0286962 0.0336868 0.0424205 0.0573924 0.0723643 0.0885839 0.107923 0.127261 0.1335
boise60k10ps2d 7 4.000000 0.151591 20 1000 10 10 1603 50 0.0199626 0.0262009 0.0324392 0.040549 0.0524017 0.0717405 0.0917031 0.108546 0.129757 0.151591 0.151591
boise60k10ps2d 7 4.000000 0.185278 30 1000 10 10 1603 50 0.0168434 0.025577 0.0324392 0.0449158 0.062383 0.0823456 0.109794 0.129757 0.160324 0.192764 0.185278
boise60k10ps2d 7 4.000000 0.234560 40 1000 10 10 1603 50 0.0187149 0.0268247 0.0349345 0.0430443 0.0636307 0.0873362 0.124142 0.152838 0.182782 0.21335 0.23456
boise60k10ps2d 7 4.000000 0.262009 50 1000 10 10 1603 50 0.0230817 0.0268247 0.0374298 0.0505303 0.0679975 0.095446 0.132876 0.172177 0.208983 0.248908 0.262009
boise60k10ps2d 7 4.000000 0.316282 60 1000 10 10 1603 50 0.0218341 0.0336868 0.0511541 0.066126 0.0873362 0.124142 0.161572 0.210855 0.252651 0.295696 0.316282
boise60k10ps2d 7 4.000000 0.350593 70 1000 10 10 1603 50 0.0180911 0.0311915 0.0436681 0.062383 0.0948222 0.139114 0.183406 0.22957 0.280724 0.334373 0.350593
boise60k10ps2d 7 4.000000 0.409857 80 1000 10 10 1603 50 0.0218341 0.0355583 0.0455396 0.0667498 0.107923 0.155334 0.208359 0.270742 0.333125 0.402994 0.409857
boise60k10ps2d 7 4.000000 0.454148 90 1000 10 10 1603 50 0.0237056 0.0361822 0.0474111 0.069869 0.111666 0.172801 0.238927 0.301934 0.376794 0.456644 0.454148
boise60k10ps2d 7 4.000000 0.470368 100 1000 10 10 1603 50 0.0218341 0.0361822 0.0530256 0.073612 0.119775 0.173425 0.242046 0.315658 0.371803 0.439177 0.470368
boise60k10ps2d 7 4.000000 0.474111 110 1000 10 10 1603 50 0.0205864 0.0324392 0.0474111 0.0742358 0.118528 0.182158 0.243294 0.308796 0.388022 0.466625 0.474111
boise60k10ps2d 7 4.000000 0.487835 120 1000 10 10 1603 50 0.0218341 0.0324392 0.0449158 0.0723643 0.124142 0.18403 0.252027 0.318777 0.392389 0.46912 0.487835
boise60k10ps2d 7 4.000000 0.507798 130 1000 10 10 1603 50 0.0205864 0.0311915 0.0530256 0.0829694 0.137866 0.194011 0.270742 0.33874 0.415471 0.496569 0.507798
boise60k10ps2d 7 4.000000 0.530880 140 1000 10 10 1603 50 0.0212102 0.0343107 0.0530256 0.0817218 0.136619 0.196507 0.278228 0.353712 0.439177 0.533999 0.53088
boise60k10ps2d 7 4.000000 0.538989 150 1000 10 10 1603 50 0.0230817 0.0324392 0.0486588 0.0792264 0.132252 0.203993 0.267623 0.355583 0.43481 0.521522 0.538989
boise60k10ps2d 7 4.000000 0.568933 160 1000 10 10 1603 50 0.0237056 0.0361822 0.0555209 0.0804741 0.135995 0.210231 0.288833 0.377417 0.467873 0.558952 0.568933
boise60k10ps2d 7 4.000000 0.601996 170 1000 10 10 1603 50 0.0218341 0.0393013 0.0548971 0.0804741 0.140986 0.220212 0.300062 0.386775 0.484716 0.588896 0.601996
boise60k10ps2d 7 4.000000 0.615721 180 1000 10 10 1603 50 0.0230817 0.0349345 0.0542732 0.0898316 0.145352 0.228322 0.308172 0.403618 0.507798 0.610106 0.615721
boise60k10ps2d 7 4.000000 0.648784 190 1000 10 10 1603 50 0.0230817 0.0393013 0.0573924 0.0873362 0.147224 0.227698 0.319401 0.421085 0.531503 0.64005 0.648784
boise60k10ps2d 7 4.000000 0.679975 200 1000 10 10 1603 50 0.0230817 0.0386775 0.0611354 0.0929507 0.154086 0.235184 0.326263 0.434186 0.535246 0.66126 0.679975
boise60k10ps2d 7 4.000000 0.700561 210 1000 10 10 1603 50 0.0218341 0.0343107 0.0536494 0.0917031 0.157829 0.248908 0.341235 0.447286 0.575795 0.684966 0.700561
boise60k10ps2d 7 4.000000 0.709919 220 1000 10 10 1603 50 0.0268247 0.0374298 0.0542732 0.0867124 0.160948 0.258266 0.350593 0.479726 0.606987 0.720524 0.709919
boise60k10ps2d 7 4.000000 0.723643 230 1000 10 10 1603 50 0.025577 0.0374298 0.0536494 0.0854648 0.162196 0.24267 0.352464 0.460387 0.574548 0.680599 0.723643
boise60k10ps2d 7 4.000000 0.723643 240 1000 10 10 1603 50 0.0243294 0.0361822 0.0548971 0.0917031 0.162196 0.250156 0.340611 0.45602 0.586401 0.691828 0.723643
boise60k10ps2d 7 4.000000 0.734248 250 1000 10 10 1603 50 0.0230817 0.0399251 0.0598877 0.0885839 0.157205 0.247661 0.35995 0.47224 0.587648 0.696818 0.734248
boise60k10ps2d 7 4.000000 0.735496 260 1000 10 10 1603 50 0.0243294 0.040549 0.0580162 0.0873362 0.157829 0.25078 0.357455 0.463506 0.59451 0.710543 0.735496
boise60k10ps2d 7 4.000000 0.756082 270 1000 10 10 1603 50 0.0243294 0.040549 0.0605115 0.0966937 0.16282 0.263256 0.380536 0.503431 0.636307 0.759825 0.756082
boise60k10ps2d 7 4.000000 0.784155 280 1000 10 10 1603 50 0.0274485 0.040549 0.0592639 0.0960699 0.177792 0.273861 0.390518 0.502807 0.649407 0.762944 0.784155
boise60k10ps2d 7 4.000000 0.786026 290 1000 10 10 1603 50 0.0268247 0.0417966 0.0605115 0.100437 0.169058 0.264504 0.38116 0.512165 0.650031 0.774797 0.786026
boise60k10ps2d 7 4.000000 0.797879 300 1000 10 10 1603 50 0.0230817 0.0393013 0.0636307 0.102932 0.177168 0.283219 0.402994 0.534623 0.673737 0.790393 0.797879
boise60k10ps2d 7 4.000000 0.810356 310 1000 10 10 1603 50 0.0237056 0.0417966 0.0555209 0.0985652 0.16781 0.270119 0.392389 0.519651 0.66126 0.787274 0.810356
boise60k10ps2d 7 4.000000 0.820961 320 1000 10 10 1603 50 0.0243294 0.040549 0.0605115 0.0960699 0.170306 0.271366 0.398004 0.526513 0.667498 0.78665 0.820961
boise60k10ps2d 7 4.000000 0.820961 330 1000 10 10 1603 50 0.0243294 0.0436681 0.0605115 0.0985652 0.179663 0.290705 0.413599 0.537742 0.676856 0.797255 0.820961
boise60k10ps2d 7 4.000000 0.822832 340 1000 10 10 1603 50 0.02932 0.0449158 0.0605115 0.0979414 0.171553 0.281347 0.391142 0.513412 0.650031 0.782283 0.822832
boise60k10ps2d 7 4.000000 0.844666 350 1000 10 10 1603 50 0.0280724 0.0486588 0.0692452 0.111042 0.184654 0.307548 0.425452 0.55708 0.71179 0.834061 0.844666
boise60k10ps2d 7 4.000000 0.862757 360 1000 10 10 1603 50 0.0262009 0.044292 0.066126 0.106051 0.192764 0.313163 0.440424 0.582658 0.725515 0.849657 0.862757
boise60k10ps2d 7 4.000000 0.868996 370 1000 10 10 1603 50 0.02932 0.0461634 0.0642545 0.109794 0.200873 0.316906 0.44292 0.600125 0.747349 0.854648 0.868996
boise60k10ps2d 7 4.000000 0.872739 380 1000 10 10 1603 50 0.0280724 0.0449158 0.0667498 0.115409 0.209607 0.333125 0.466001 0.606363 0.74922 0.851528 0.872739
boise60k10ps2d 7 4.000000 0.876482 390 1000 10 10 1603 50 0.0268247 0.0455396 0.0686213 0.111042 0.20524 0.323144 0.461011 0.605115 0.762944 0.864629 0.876482
boise60k10ps2d 7 4.000000 0.877729 400 1000 10 10 1603 50 0.0249532 0.0474111 0.0673737 0.0998129 0.185901 0.301934 0.439177 0.582658 0.734872 0.8665 0.877729
boise60k10ps2d 7 4.000000 0.877729 410 1000 10 10 1603 50 0.0274485 0.0417966 0.0636307 0.103556 0.174672 0.290705 0.427324 0.568309 0.71491 0.850281 0.877729
boise60k10ps2d 7 4.000000 0.878977 420 1000 10 10 1603 50 0.0274485 0.0424205 0.0673737 0.112913 0.205864 0.318777 0.459763 0.606987 0.753587 0.865253 0.878977
boise60k10ps2d 7 4.000000 0.880848 430 1000 10 10 1603 50 0.0299439 0.0461634 0.0630069 0.10917 0.194635 0.30942 0.440424 0.595134 0.753587 0.856519 0.880848
boise60k10ps2d 7 4.000000 0.880848 440 1000 10 10 1603 50 0.0268247 0.0455396 0.0655022 0.112913 0.212726 0.329382 0.470368 0.613849 0.764816 0.872739 0.880848
boise60k10ps2d 7 4.000000 0.880848 450 1000 10 10 1603 50 0.0268247 0.0474111 0.0679975 0.108546 0.207735 0.318153 0.472863 0.614473 0.77854 0.877729 0.880848
boise60k10ps2d 7 4.000000 0.881472 460 1000 10 10 1603 50 0.0268247 0.0467873 0.0692452 0.109794 0.199626 0.315658 0.453525 0.613225 0.751092 0.875858 0.881472
boise60k10ps2d 7 4.000000 0.895820 470 1000 10 10 1603 50 0.02932 0.0461634 0.0673737 0.114785 0.216469 0.333125 0.469744 0.613849 0.764816 0.868996 0.89582
boise60k10ps2d 7 4.000000 0.910792 480 1000 10 10 1603 50 0.0249532 0.0467873 0.0742358 0.129757 0.22146 0.334997 0.484716 0.628821 0.785402 0.872115 0.910792
boise60k10ps2d 7 4.000000 0.910792 490 1000 10 10 1603 50 0.0286962 0.0524017 0.0754835 0.126638 0.230193 0.347473 0.488459 0.651903 0.800998 0.894573 0.910792
boise60k10ps2d 7 4.000000 0.913911 500 1000 10 10 1603 50 0.02932 0.0492826 0.0729881 0.119152 0.223331 0.343107 0.497817 0.650655 0.810979 0.910168 0.913911
boise60k10ps2d 7 4.000000 0.913911 510 1000 10 10 1603 50 0.02932 0.0455396 0.0673737 0.118528 0.225827 0.344354 0.500312 0.647536 0.80287 0.894573 0.913911
boise60k10ps2d 7 4.000000 0.913911 520 1000 10 10 1603 50 0.0274485 0.0467873 0.0754835 0.126014 0.22645 0.355583 0.503431 0.659389 0.797879 0.900811 0.913911
boise60k10ps2d 7 4.000000 0.936369 530 1000 10 10 1603 50 0.0286962 0.044292 0.0748596 0.1335 0.245165 0.366812 0.515908 0.685589 0.845914 0.920774 0.936369
boise60k10ps2d 7 4.000000 0.936369 540 1000 10 10 1603 50 0.0243294 0.0461634 0.069869 0.122895 0.239551 0.373051 0.530256 0.696195 0.847162 0.922645 0.936369
boise60k10ps2d 7 4.000000 0.940112 550 1000 10 10 1603 50 0.025577 0.0461634 0.073612 0.127261 0.23456 0.360574 0.514036 0.67748 0.840299 0.925764 0.940112
boise60k10ps2d 7 4.000000 0.940112 560 1000 10 10 1603 50 0.0268247 0.0449158 0.0742358 0.134124 0.235808 0.372427 0.523394 0.686213 0.831566 0.924517 0.940112
boise60k10ps2d 7 4.000000 0.940112 570 1000 10 10 1603 50 0.0274485 0.0492826 0.0779788 0.129133 0.227698 0.358702 0.515908 0.680599 0.825328 0.918278 0.940112
boise60k10ps2d 7 4.000000 0.940112 580 1000 10 10 1603 50 0.0268247 0.0499064 0.0748596 0.1335 0.225827 0.374922 0.52277 0.691828 0.834685 0.930131 0.940112
boise60k10ps2d 7 4.000000 0.943231 590 1000 10 10 1603 50 0.0280724 0.0480349 0.0729881 0.130381 0.227074 0.369931 0.520274 0.683094 0.840923 0.930755 0.943231
boise60k10ps2d 7 4.000000 0.943231 600 1000 10 10 1603 50 0.0286962 0.0486588 0.0748596 0.129757 0.232689 0.369931 0.512789 0.671865 0.825951 0.917031 0.943231
boise60k10ps2d 7 4.000000 0.943231 610 1000 10 10 1603 50 0.02932 0.0492826 0.0761073 0.126638 0.230193 0.369931 0.527137 0.691204 0.833437 0.925764 0.943231
boise60k10ps2d 7 4.000000 0.943231 620 1000 10 10 1603 50 0.0262009 0.0467873 0.0723643 0.126638 0.227074 0.371179 0.515908 0.693699 0.842171 0.93325 0.943231
boise60k10ps2d 7 4.000000 0.943231 630 1000 10 10 1603 50 0.02932 0.0505303 0.0754835 0.132252 0.233936 0.364317 0.518403 0.683094 0.827823 0.915159 0.943231
boise60k10ps2d 7 4.000000 0.943231 640 1000 10 10 1603 50 0.025577 0.0511541 0.0754835 0.122895 0.222707 0.364941 0.520898 0.685589 0.832814 0.920774 0.943231
boise60k10ps2d 7 4.000000 0.943231 650 1000 10 10 1603 50 0.0262009 0.0455396 0.0723643 0.122895 0.227074 0.367436 0.509669 0.663755 0.829071 0.922645 0.943231
boise60k10ps2d 7 4.000000 0.943231 660 1000 10 10 1603 50 0.0268247 0.0486588 0.0754835 0.127885 0.232065 0.371803 0.522146 0.679975 0.83718 0.922021 0.943231
boise60k10ps2d 7 4.000000 0.943231 670 1000 10 10 1603 50 0.0262009 0.0480349 0.0723643 0.131004 0.22957 0.368684 0.500936 0.680599 0.829694 0.92015 0.943231
boise60k10ps2d 7 4.000000 0.943231 680 1000 10 10 1603 50 0.0280724 0.0467873 0.0723643 0.120399 0.225827 0.358079 0.502183 0.67748 0.825328 0.928883 0.943231
boise60k10ps2d 7 4.000000 0.943231 690 1000 10 10 1603 50 0.0280724 0.0499064 0.0717405 0.12539 0.227074 0.366812 0.529008 0.683718 0.837804 0.935122 0.943231
boise60k10ps2d 7 4.000000 0.943231 700 1000 10 10 1603 50 0.0274485 0.0467873 0.073612 0.121647 0.230193 0.361198 0.509046 0.668122 0.826575 0.92015 0.943231
boise60k10ps2d 7 4.000000 0.943231 710 1000 10 10 1603 50 0.0274485 0.0474111 0.0717405 0.131628 0.240175 0.37617 0.532127 0.685589 0.833437 0.933874 0.943231
boise60k10ps2d 7 4.000000 0.943231 720 1000 10 10 1603 50 0.0262009 0.0486588 0.073612 0.129133 0.227698 0.371803 0.512789 0.66937 0.827823 0.907049 0.943231
boise60k10ps2d 7 4.000000 0.944479 730 1000 10 10 1603 50 0.0249532 0.0499064 0.0754835 0.122895 0.23456 0.369931 0.512789 0.686837 0.839052 0.934498 0.944479
boise60k10ps2d 7 4.000000 0.944479 740 1000 10 10 1603 50 0.0280724 0.0486588 0.073612 0.124766 0.222707 0.362445 0.519027 0.684342 0.830942 0.924517 0.944479
boise60k10ps2d 7 4.000000 0.944479 750 1000 10 10 1603 50 0.02932 0.0480349 0.0754835 0.134124 0.225203 0.374922 0.528384 0.691828 0.842795 0.931379 0.944479
boise60k10ps2d 7 4.000000 0.948846 760 1000 10 10 1603 50 0.025577 0.0505303 0.073612 0.12539 0.232689 0.358079 0.519027 0.688085 0.840923 0.936993 0.948846
boise60k10ps2d 7 4.000000 0.948846 770 1000 10 10 1603 50 0.0249532 0.0505303 0.0742358 0.127261 0.22645 0.353088 0.519027 0.67748 0.83219 0.92514 0.948846
boise60k10ps2d 7 4.000000 0.948846 780 1000 10 10 1603 50 0.0262009 0.0480349 0.0754835 0.131004 0.239551 0.370555 0.542109 0.704304 0.862757 0.939488 0.948846
boise60k10ps2d 7 4.000000 0.948846 790 1000 10 10 1603 50 0.025577 0.0492826 0.073612 0.126014 0.228322 0.374922 0.519027 0.694947 0.849657 0.928883 0.948846
boise60k10ps2d 7 4.000000 0.948846 800 1000 10 10 1603 50 0.0268247 0.0505303 0.073612 0.124766 0.223955 0.367436 0.51466 0.684966 0.834685 0.924517 0.948846
boise60k10ps2d 7 4.000000 0.948846 810 1000 10 10 1603 50 0.0262009 0.0480349 0.069869 0.121647 0.227074 0.369931 0.527137 0.696818 0.850281 0.939488 0.948846
boise60k10ps2d 7 4.000000 0.948846 820 1000 10 10 1603 50 0.0243294 0.0517779 0.0748596 0.130381 0.230817 0.366188 0.525265 0.694323 0.843419 0.918278 0.948846
boise60k10ps2d 7 4.000000 0.948846 830 1000 10 10 1603 50 0.0268247 0.0480349 0.073612 0.124766 0.231441 0.366188 0.515908 0.691828 0.839052 0.922645 0.948846
boise60k10ps2d 7 4.000000 0.948846 840 1000 10 10 1603 50 0.0249532 0.0480349 0.0711167 0.12539 0.232065 0.367436 0.527137 0.698066 0.847162 0.937617 0.948846
boise60k10ps2d 7 4.000000 0.948846 850 1000 10 10 1603 50 0.0268247 0.0480349 0.073612 0.126014 0.228322 0.373674 0.536494 0.701185 0.850905 0.94136 0.948846
boise60k10ps2d 7 4.000000 0.948846 860 1000 10 10 1603 50 0.0268247 0.0505303 0.0711167 0.124142 0.216469 0.361822 0.517155 0.685589 0.843419 0.928883 0.948846
boise60k10ps2d 7 4.000000 0.948846 870 1000 10 10 1603 50 0.0274485 0.0480349 0.0717405 0.122271 0.217717 0.366188 0.525265 0.679351 0.825328 0.914535 0.948846
boise60k10ps2d 7 4.000000 0.948846 880 1000 10 10 1603 50 0.025577 0.0517779 0.0761073 0.137243 0.23456 0.363693 0.531503 0.691828 0.854024 0.932626 0.948846
boise60k10ps2d 7 4.000000 0.948846 890 1000 10 10 1603 50 0.0262009 0.0505303 0.0711167 0.121023 0.225203 0.360574 0.504055 0.676232 0.830318 0.944479 0.948846
boise60k10ps2d 7 4.000000 0.948846 900 1000 10 10 1603 50 0.02932 0.0524017 0.0786026 0.121023 0.216469 0.364317 0.516532 0.692452 0.842171 0.940736 0.948846
boise60k10ps2d 7 4.000000 0.948846 910 1000 10 10 1603 50 0.0268247 0.0486588 0.0704928 0.121647 0.22146 0.370555 0.529008 0.679351 0.850905 0.926388 0.948846
boise60k10ps2d 7 4.000000 0.948846 920 1000 10 10 1603 50 0.02932 0.0499064 0.0748596 0.128509 0.22957 0.379289 0.539613 0.694323 0.850905 0.92514 0.948846
boise60k10ps2d 7 4.000000 0.948846 930 1000 10 10 1603 50 0.025577 0.0480349 0.0767311 0.124766 0.227074 0.364941 0.525889 0.685589 0.852776 0.946351 0.948846
boise60k10ps2d 7 4.000000 0.956956 940 1000 10 10 1603 50 0.025577 0.0474111 0.0717405 0.121647 0.227698 0.375546 0.537118 0.708671 0.857767 0.938865 0.956956
boise60k10ps2d 7 4.000000 0.956956 950 1000 10 10 1603 50 0.025577 0.0467873 0.0748596 0.127261 0.236432 0.369931 0.534623 0.702433 0.855271 0.953837 0.956956
boise60k10ps2d 7 4.000000 0.958827 960 1000 10 10 1603 50 0.0249532 0.0455396 0.0742358 0.129133 0.237679 0.385527 0.547099 0.704304 0.855271 0.927012 0.958827
boise60k10ps2d 7 4.000000 0.960075 970 1000 10 10 1603 50 0.025577 0.0467873 0.0748596 0.126014 0.22957 0.373051 0.529632 0.696195 0.859014 0.945727 0.960075
boise60k10ps2d 7 4.000000 0.960075 980 1000 10 10 1603 50 0.025577 0.0492826 0.0717405 0.126014 0.230817 0.372427 0.527137 0.717405 0.865253 0.950094 0.960075
boise60k10ps2d 7 4.000000 0.960075 990 1000 10 10 1603 50 0.0286962 0.0480349 0.069869 0.118528 0.224579 0.377417 0.53587 0.699938 0.863381 0.948222 0.960075
boise60k10ps2d 7 4.000000 0.960075 1000 1000 10 10 1603 50 0.0262009 0.0492826 0.073612 0.131628 0.238927 0.377417 0.52277 0.704304 0.854024 0.950094 0.960075
