Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
boise60k10ps2d 7 4.000000 0.449242 120 1000 10 10 1320 50 0 0 0.0030303 0.0212121 0.0628788 0.129545 0.198485 0.282576 0.35 0.428788 0.449242
boise60k10ps2d 7 4.000000 0.472727 130 1000 10 10 1320 50 0 0 0.00378788 0.0212121 0.0825758 0.140909 0.226515 0.299242 0.384091 0.464394 0.472727
boise60k10ps2d 7 4.000000 0.480303 140 1000 10 10 1320 50 0 0 0.00151515 0.0234848 0.0712121 0.134848 0.208333 0.293939 0.372727 0.453788 0.480303
boise60k10ps2d 7 4.000000 0.497727 150 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0840909 0.148485 0.227273 0.315152 0.406818 0.501515 0.497727
boise60k10ps2d 7 4.000000 0.519697 160 1000 10 10 1320 50 0 0 0.00378788 0.0310606 0.0871212 0.161364 0.25 0.329545 0.421212 0.508333 0.519697
boise60k10ps2d 7 4.000000 0.521212 170 1000 10 10 1320 50 0 0 0.0030303 0.030303 0.0848485 0.159848 0.234848 0.319697 0.417424 0.515152 0.521212
boise60k10ps2d 7 4.000000 0.554545 180 1000 10 10 1320 50 0 0 0.00378788 0.0348485 0.0848485 0.163636 0.241667 0.336364 0.451515 0.547727 0.554545
boise60k10ps2d 7 4.000000 0.565152 190 1000 10 10 1320 50 0 0 0.000757576 0.0242424 0.0810606 0.144697 0.231061 0.334091 0.432576 0.536364 0.565152
boise60k10ps2d 7 4.000000 0.566667 200 1000 10 10 1320 50 0 0 0.00227273 0.0280303 0.0886364 0.160606 0.259091 0.355303 0.457576 0.559091 0.566667
boise60k10ps2d 7 4.000000 0.585606 210 1000 10 10 1320 50 0 0 0.0030303 0.0333333 0.106061 0.184848 0.287879 0.404545 0.508333 0.611364 0.585606
boise60k10ps2d 7 4.000000 0.612879 220 1000 10 10 1320 50 0 0 0.0030303 0.0272727 0.0848485 0.172727 0.283333 0.388636 0.489394 0.604545 0.612879
boise60k10ps2d 7 4.000000 0.634091 230 1000 10 10 1320 50 0 0 0.0030303 0.0272727 0.0931818 0.187121 0.30303 0.413636 0.535606 0.640152 0.634091
boise60k10ps2d 7 4.000000 0.657576 240 1000 10 10 1320 50 0 0 0.00227273 0.0310606 0.0901515 0.187121 0.299242 0.413636 0.523485 0.65 0.657576
boise60k10ps2d 7 4.000000 0.687879 250 1000 10 10 1320 50 0 0 0.00530303 0.0416667 0.110606 0.217424 0.327273 0.431061 0.562879 0.678788 0.687879
boise60k10ps2d 7 4.000000 0.715909 260 1000 10 10 1320 50 0 0 0.00378788 0.0386364 0.110606 0.226515 0.337121 0.458333 0.57803 0.687879 0.715909
boise60k10ps2d 7 4.000000 0.715909 270 1000 10 10 1320 50 0 0 0.00454545 0.0401515 0.114394 0.217424 0.340909 0.469697 0.602273 0.709848 0.715909
boise60k10ps2d 7 4.000000 0.715909 280 1000 10 10 1320 50 0 0 0.00227273 0.0401515 0.123485 0.223485 0.321212 0.465152 0.57803 0.690152 0.715909
boise60k10ps2d 7 4.000000 0.715909 290 1000 10 10 1320 50 0 0 0.00606061 0.0439394 0.125 0.231818 0.340909 0.456818 0.584848 0.708333 0.715909
boise60k10ps2d 7 4.000000 0.725758 300 1000 10 10 1320 50 0 0 0.00454545 0.0416667 0.125758 0.22803 0.343182 0.464394 0.592424 0.693182 0.725758
boise60k10ps2d 7 4.000000 0.726515 310 1000 10 10 1320 50 0 0 0.00530303 0.0462121 0.138636 0.247727 0.374242 0.491667 0.615909 0.724242 0.726515
boise60k10ps2d 7 4.000000 0.731061 320 1000 10 10 1320 50 0 0 0.00378788 0.044697 0.120455 0.233333 0.354545 0.467424 0.592424 0.706818 0.731061
boise60k10ps2d 7 4.000000 0.743182 330 1000 10 10 1320 50 0 0 0.00681818 0.0454545 0.132576 0.25 0.365152 0.490152 0.625 0.739394 0.743182
boise60k10ps2d 7 4.000000 0.750758 340 1000 10 10 1320 50 0 0 0.00606061 0.0393939 0.121212 0.232576 0.359091 0.481818 0.610606 0.733333 0.750758
boise60k10ps2d 7 4.000000 0.756818 350 1000 10 10 1320 50 0 0 0.00378788 0.0363636 0.130303 0.248485 0.387879 0.517424 0.62803 0.725758 0.756818
boise60k10ps2d 7 4.000000 0.756818 360 1000 10 10 1320 50 0 0 0.00530303 0.0469697 0.137879 0.259091 0.392424 0.517424 0.631061 0.731061 0.756818
boise60k10ps2d 7 4.000000 0.765152 370 1000 10 10 1320 50 0 0 0.00378788 0.0393939 0.118939 0.251515 0.375758 0.507576 0.648485 0.768182 0.765152
boise60k10ps2d 7 4.000000 0.768939 380 1000 10 10 1320 50 0 0 0.00378788 0.0409091 0.125758 0.24697 0.380303 0.499242 0.622727 0.736364 0.768939
boise60k10ps2d 7 4.000000 0.768939 390 1000 10 10 1320 50 0 0 0.0030303 0.0401515 0.122727 0.245455 0.369697 0.498485 0.608333 0.721212 0.768939
boise60k10ps2d 7 4.000000 0.768939 400 1000 10 10 1320 50 0 0 0.00606061 0.0378788 0.12803 0.240152 0.365152 0.484848 0.628788 0.740909 0.768939
boise60k10ps2d 7 4.000000 0.768939 410 1000 10 10 1320 50 0 0 0.00833333 0.0416667 0.128788 0.244697 0.375 0.505303 0.622727 0.731061 0.768939
boise60k10ps2d 7 4.000000 0.768939 420 1000 10 10 1320 50 0 0 0.00606061 0.0401515 0.121212 0.249242 0.381818 0.494697 0.640909 0.755303 0.768939
boise60k10ps2d 7 4.000000 0.768939 430 1000 10 10 1320 50 0 0 0.00454545 0.0386364 0.130303 0.248485 0.384848 0.514394 0.651515 0.753788 0.768939
boise60k10ps2d 7 4.000000 0.768939 440 1000 10 10 1320 50 0 0 0.00530303 0.0431818 0.129545 0.25303 0.381061 0.506818 0.643182 0.740152 0.768939
boise60k10ps2d 7 4.000000 0.774242 450 1000 10 10 1320 50 0 0 0.0030303 0.0401515 0.121212 0.244697 0.375758 0.495455 0.624242 0.749242 0.774242
boise60k10ps2d 7 4.000000 0.778030 460 1000 10 10 1320 50 0 0 0.00530303 0.044697 0.136364 0.257576 0.392424 0.522727 0.658333 0.770455 0.77803
boise60k10ps2d 7 4.000000 0.778030 470 1000 10 10 1320 50 0 0 0.00606061 0.0492424 0.129545 0.253788 0.388636 0.510606 0.648485 0.759091 0.77803
boise60k10ps2d 7 4.000000 0.778030 480 1000 10 10 1320 50 0 0 0.00227273 0.0340909 0.116667 0.257576 0.372727 0.506061 0.648485 0.75 0.77803
boise60k10ps2d 7 4.000000 0.778030 490 1000 10 10 1320 50 0 0 0.00378788 0.0409091 0.121212 0.256061 0.378788 0.499242 0.640152 0.754545 0.77803
boise60k10ps2d 7 4.000000 0.779545 500 1000 10 10 1320 50 0 0 0.00454545 0.0393939 0.125 0.236364 0.366667 0.492424 0.636364 0.766667 0.779545
boise60k10ps2d 7 4.000000 0.779545 510 1000 10 10 1320 50 0 0 0.00530303 0.0439394 0.130303 0.245455 0.384848 0.503788 0.644697 0.765152 0.779545
boise60k10ps2d 7 4.000000 0.788636 520 1000 10 10 1320 50 0 0 0.00454545 0.0484848 0.130303 0.245455 0.386364 0.507576 0.643939 0.756818 0.788636
boise60k10ps2d 7 4.000000 0.788636 530 1000 10 10 1320 50 0 0 0.0030303 0.0393939 0.126515 0.256818 0.392424 0.517424 0.648485 0.772727 0.788636
boise60k10ps2d 7 4.000000 0.788636 540 1000 10 10 1320 50 0 0 0.00378788 0.0378788 0.139394 0.252273 0.385606 0.515909 0.64697 0.77197 0.788636
boise60k10ps2d 7 4.000000 0.788636 550 1000 10 10 1320 50 0 0 0.00454545 0.0469697 0.125 0.246212 0.382576 0.498485 0.638636 0.756818 0.788636
boise60k10ps2d 7 4.000000 0.788636 560 1000 10 10 1320 50 0 0 0.00227273 0.0431818 0.134091 0.249242 0.375 0.509848 0.635606 0.762121 0.788636
boise60k10ps2d 7 4.000000 0.796212 570 1000 10 10 1320 50 0 0 0.00530303 0.0515152 0.142424 0.260606 0.393939 0.516667 0.645455 0.778788 0.796212
boise60k10ps2d 7 4.000000 0.796212 580 1000 10 10 1320 50 0 0 0.00151515 0.0401515 0.125758 0.263636 0.399242 0.518939 0.64697 0.785606 0.796212
boise60k10ps2d 7 4.000000 0.797727 590 1000 10 10 1320 50 0 0 0.00454545 0.0469697 0.129545 0.268182 0.403788 0.533333 0.660606 0.767424 0.797727
boise60k10ps2d 7 4.000000 0.797727 600 1000 10 10 1320 50 0 0 0.00530303 0.0462121 0.140152 0.269697 0.400758 0.531061 0.668939 0.790909 0.797727
boise60k10ps2d 7 4.000000 0.797727 610 1000 10 10 1320 50 0 0 0.00606061 0.0492424 0.141667 0.271212 0.40303 0.530303 0.668182 0.777273 0.797727
boise60k10ps2d 7 4.000000 0.797727 620 1000 10 10 1320 50 0 0 0.00681818 0.0590909 0.151515 0.283333 0.412121 0.543182 0.675 0.785606 0.797727
boise60k10ps2d 7 4.000000 0.797727 630 1000 10 10 1320 50 0 0 0.00454545 0.0454545 0.140152 0.268939 0.404545 0.537879 0.667424 0.775 0.797727
boise60k10ps2d 7 4.000000 0.797727 640 1000 10 10 1320 50 0 0 0.0030303 0.0477273 0.135606 0.270455 0.399242 0.531818 0.661364 0.773485 0.797727
boise60k10ps2d 7 4.000000 0.799242 650 1000 10 10 1320 50 0 0 0.00681818 0.0424242 0.136364 0.257576 0.389394 0.527273 0.666667 0.793939 0.799242
boise60k10ps2d 7 4.000000 0.804545 660 1000 10 10 1320 50 0 0 0.00378788 0.0424242 0.134091 0.265909 0.391667 0.529545 0.665909 0.784091 0.804545
boise60k10ps2d 7 4.000000 0.815909 670 1000 10 10 1320 50 0 0 0.00530303 0.0484848 0.143182 0.280303 0.402273 0.539394 0.675758 0.809848 0.815909
boise60k10ps2d 7 4.000000 0.820455 680 1000 10 10 1320 50 0 0 0.00681818 0.0477273 0.147727 0.276515 0.407576 0.542424 0.67803 0.806818 0.820455
boise60k10ps2d 7 4.000000 0.820455 690 1000 10 10 1320 50 0 0 0.00757576 0.0484848 0.134091 0.265909 0.407576 0.531061 0.671212 0.793939 0.820455
boise60k10ps2d 7 4.000000 0.820455 700 1000 10 10 1320 50 0 0 0.00454545 0.0454545 0.140909 0.266667 0.408333 0.553788 0.675758 0.790152 0.820455
boise60k10ps2d 7 4.000000 0.821970 710 1000 10 10 1320 50 0 0 0.00530303 0.0477273 0.148485 0.283333 0.423485 0.552273 0.697727 0.810606 0.82197
boise60k10ps2d 7 4.000000 0.825758 720 1000 10 10 1320 50 0 0 0.00454545 0.0507576 0.142424 0.272727 0.40303 0.542424 0.681061 0.80303 0.825758
boise60k10ps2d 7 4.000000 0.840909 730 1000 10 10 1320 50 0 0 0.00606061 0.0575758 0.158333 0.285606 0.42803 0.557576 0.702273 0.825 0.840909
boise60k10ps2d 7 4.000000 0.840909 740 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.151515 0.281818 0.417424 0.543182 0.690152 0.833333 0.840909
boise60k10ps2d 7 4.000000 0.853788 750 1000 10 10 1320 50 0 0 0.00227273 0.0575758 0.159848 0.295455 0.436364 0.568182 0.698485 0.840909 0.853788
boise60k10ps2d 7 4.000000 0.853788 760 1000 10 10 1320 50 0 0 0.00681818 0.055303 0.159091 0.285606 0.430303 0.560606 0.701515 0.831061 0.853788
boise60k10ps2d 7 4.000000 0.853788 770 1000 10 10 1320 50 0 0 0.00454545 0.0515152 0.14697 0.286364 0.427273 0.55303 0.686364 0.832576 0.853788
boise60k10ps2d 7 4.000000 0.853788 780 1000 10 10 1320 50 0 0 0.00606061 0.0606061 0.165909 0.300758 0.435606 0.562879 0.706818 0.834848 0.853788
boise60k10ps2d 7 4.000000 0.853788 790 1000 10 10 1320 50 0 0 0.00606061 0.0530303 0.15303 0.282576 0.418182 0.556061 0.684848 0.834848 0.853788
boise60k10ps2d 7 4.000000 0.853788 800 1000 10 10 1320 50 0 0 0.00378788 0.0621212 0.156818 0.291667 0.428788 0.565909 0.712121 0.84697 0.853788
boise60k10ps2d 7 4.000000 0.853788 810 1000 10 10 1320 50 0 0 0.00530303 0.05 0.142424 0.280303 0.420455 0.556818 0.693182 0.851515 0.853788
boise60k10ps2d 7 4.000000 0.853788 820 1000 10 10 1320 50 0 0 0.00606061 0.055303 0.15303 0.3 0.432576 0.564394 0.708333 0.830303 0.853788
boise60k10ps2d 7 4.000000 0.853788 830 1000 10 10 1320 50 0 0 0.00530303 0.0439394 0.154545 0.298485 0.42803 0.559091 0.700758 0.842424 0.853788
boise60k10ps2d 7 4.000000 0.853788 840 1000 10 10 1320 50 0 0 0.00530303 0.0469697 0.138636 0.281818 0.422727 0.551515 0.688636 0.834848 0.853788
boise60k10ps2d 7 4.000000 0.853788 850 1000 10 10 1320 50 0 0 0.00757576 0.0575758 0.15303 0.292424 0.436364 0.575 0.714394 0.839394 0.853788
boise60k10ps2d 7 4.000000 0.853788 860 1000 10 10 1320 50 0 0 0.00606061 0.0462121 0.14697 0.282576 0.429545 0.558333 0.702273 0.834091 0.853788
boise60k10ps2d 7 4.000000 0.853788 870 1000 10 10 1320 50 0 0 0.00757576 0.0590909 0.152273 0.291667 0.427273 0.568939 0.699242 0.841667 0.853788
boise60k10ps2d 7 4.000000 0.853788 880 1000 10 10 1320 50 0 0 0.0030303 0.05 0.151515 0.284848 0.422727 0.567424 0.700758 0.834091 0.853788
boise60k10ps2d 7 4.000000 0.853788 890 1000 10 10 1320 50 0 0 0.00681818 0.0522727 0.156061 0.284848 0.420455 0.556818 0.70303 0.837879 0.853788
boise60k10ps2d 7 4.000000 0.853788 900 1000 10 10 1320 50 0 0 0.00606061 0.0530303 0.155303 0.292424 0.42197 0.559091 0.693182 0.825758 0.853788
boise60k10ps2d 7 4.000000 0.853788 910 1000 10 10 1320 50 0 0 0.0030303 0.0545455 0.156061 0.298485 0.444697 0.568939 0.712121 0.849242 0.853788
boise60k10ps2d 7 4.000000 0.853788 920 1000 10 10 1320 50 0 0 0.00530303 0.0545455 0.152273 0.280303 0.422727 0.555303 0.70303 0.831818 0.853788
boise60k10ps2d 7 4.000000 0.853788 930 1000 10 10 1320 50 0 0 0.00378788 0.0545455 0.148485 0.287879 0.429545 0.562121 0.701515 0.835606 0.853788
boise60k10ps2d 7 4.000000 0.853788 940 1000 10 10 1320 50 0 0 0.00757576 0.055303 0.165152 0.305303 0.44697 0.576515 0.713636 0.840909 0.853788
boise60k10ps2d 7 4.000000 0.853788 950 1000 10 10 1320 50 0 0 0.00378788 0.0621212 0.161364 0.293182 0.440909 0.569697 0.707576 0.836364 0.853788
boise60k10ps2d 7 4.000000 0.853788 960 1000 10 10 1320 50 0 0 0.00681818 0.0477273 0.151515 0.286364 0.419697 0.566667 0.699242 0.843939 0.853788
boise60k10ps2d 7 4.000000 0.853788 970 1000 10 10 1320 50 0 0 0.00530303 0.055303 0.160606 0.287121 0.431061 0.563636 0.693182 0.831061 0.853788
boise60k10ps2d 7 4.000000 0.853788 980 1000 10 10 1320 50 0 0 0.00378788 0.055303 0.15303 0.290152 0.431818 0.557576 0.702273 0.831061 0.853788
boise60k10ps2d 7 4.000000 0.853788 990 1000 10 10 1320 50 0 0 0.00378788 0.0530303 0.160606 0.290152 0.437121 0.562879 0.704545 0.84697 0.853788
boise60k10ps2d 7 4.000000 0.853788 1000 1000 10 10 1320 50 0 0 0.00454545 0.0484848 0.153788 0.297727 0.437879 0.568182 0.704545 0.828788 0.853788
boise60k10ps2d 8 4.000000 0.041667 0 1000 10 10 1320 50 0 0 0 0.00378788 0.00909091 0.0143939 0.0227273 0.0272727 0.0325758 0.0378788 0.0416667
boise60k10ps2d 8 4.000000 0.081061 10 1000 10 10 1320 50 0 0 0.00151515 0.00530303 0.0136364 0.0265152 0.0393939 0.05 0.0628788 0.075 0.0810606
boise60k10ps2d 8 4.000000 0.103030 20 1000 10 10 1320 50 0 0 0.00151515 0.0121212 0.0227273 0.0348485 0.0522727 0.0704545 0.0795455 0.0901515 0.10303
boise60k10ps2d 8 4.000000 0.123485 30 1000 10 10 1320 50 0 0 0.000757576 0.0113636 0.0295455 0.0484848 0.0643939 0.0848485 0.102273 0.122727 0.123485
boise60k10ps2d 8 4.000000 0.134848 40 1000 10 10 1320 50 0 0 0.00151515 0.0128788 0.0318182 0.0515152 0.075 0.0909091 0.116667 0.134091 0.134848
boise60k10ps2d 8 4.000000 0.137879 50 1000 10 10 1320 50 0 0 0.00227273 0.0121212 0.0348485 0.0575758 0.0727273 0.0969697 0.115152 0.134091 0.137879
boise60k10ps2d 8 4.000000 0.146970 60 1000 10 10 1320 50 0 0 0.0030303 0.0174242 0.0363636 0.0621212 0.0780303 0.1 0.124242 0.140909 0.14697
boise60k10ps2d 8 4.000000 0.181061 70 1000 10 10 1320 50 0 0 0.0030303 0.0189394 0.0378788 0.0628788 0.0871212 0.105303 0.134091 0.158333 0.181061
boise60k10ps2d 8 4.000000 0.225000 80 1000 10 10 1320 50 0 0 0.0030303 0.0212121 0.0424242 0.0734848 0.10303 0.140152 0.177273 0.223485 0.225
boise60k10ps2d 8 4.000000 0.249242 90 1000 10 10 1320 50 0 0 0.0030303 0.019697 0.0492424 0.0795455 0.115909 0.153788 0.193939 0.245455 0.249242
boise60k10ps2d 8 4.000000 0.296212 100 1000 10 10 1320 50 0 0 0.00227273 0.0212121 0.05 0.0848485 0.121212 0.170455 0.225758 0.275 0.296212
boise60k10ps2d 8 4.000000 0.317424 110 1000 10 10 1320 50 0 0 0.00227273 0.0227273 0.0477273 0.0825758 0.129545 0.181818 0.237121 0.296212 0.317424
boise60k10ps2d 8 4.000000 0.341667 120 1000 10 10 1320 50 0 0 0.00227273 0.0234848 0.0598485 0.114394 0.177273 0.236364 0.290909 0.352273 0.341667
boise60k10ps2d 8 4.000000 0.350758 130 1000 10 10 1320 50 0 0 0.00378788 0.0219697 0.0545455 0.104545 0.154545 0.212121 0.262121 0.333333 0.350758
boise60k10ps2d 8 4.000000 0.363636 140 1000 10 10 1320 50 0 0 0.00227273 0.0174242 0.0537879 0.0992424 0.150758 0.212121 0.268939 0.334091 0.363636
boise60k10ps2d 8 4.000000 0.366667 150 1000 10 10 1320 50 0 0 0.00378788 0.0227273 0.0568182 0.10303 0.168182 0.226515 0.286364 0.353788 0.366667
boise60k10ps2d 8 4.000000 0.371212 160 1000 10 10 1320 50 0 0 0.0030303 0.0189394 0.0522727 0.102273 0.166667 0.227273 0.283333 0.346212 0.371212
boise60k10ps2d 8 4.000000 0.382576 170 1000 10 10 1320 50 0 0 0.00227273 0.0265152 0.0681818 0.118939 0.177273 0.235606 0.293939 0.362121 0.382576
boise60k10ps2d 8 4.000000 0.392424 180 1000 10 10 1320 50 0 0 0.00151515 0.0204545 0.0712121 0.125758 0.190909 0.249242 0.313636 0.383333 0.392424
boise60k10ps2d 8 4.000000 0.397727 190 1000 10 10 1320 50 0 0 0.00454545 0.0310606 0.0712121 0.125758 0.198485 0.262879 0.316667 0.390909 0.397727
boise60k10ps2d 8 4.000000 0.401515 200 1000 10 10 1320 50 0 0 0.00378788 0.0234848 0.0666667 0.128788 0.188636 0.259091 0.322727 0.395455 0.401515
boise60k10ps2d 8 4.000000 0.416667 210 1000 10 10 1320 50 0 0 0.0030303 0.0318182 0.0787879 0.131061 0.203788 0.255303 0.338636 0.410606 0.416667
boise60k10ps2d 8 4.000000 0.462121 220 1000 10 10 1320 50 0 0 0.00378788 0.0348485 0.0878788 0.153788 0.223485 0.297727 0.379545 0.461364 0.462121
boise60k10ps2d 8 4.000000 0.489394 230 1000 10 10 1320 50 0 0 0.00530303 0.0401515 0.0901515 0.156818 0.226515 0.309091 0.4 0.47803 0.489394
boise60k10ps2d 8 4.000000 0.528030 240 1000 10 10 1320 50 0 0 0.00454545 0.0371212 0.0954545 0.167424 0.249242 0.352273 0.439394 0.540909 0.52803
boise60k10ps2d 8 4.000000 0.545455 250 1000 10 10 1320 50 0 0 0.00606061 0.0287879 0.0848485 0.159848 0.246212 0.330303 0.430303 0.532576 0.545455
boise60k10ps2d 8 4.000000 0.549242 260 1000 10 10 1320 50 0 0 0.0030303 0.0333333 0.0765152 0.147727 0.239394 0.331818 0.430303 0.52803 0.549242
boise60k10ps2d 8 4.000000 0.553030 270 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0901515 0.152273 0.241667 0.344697 0.438636 0.532576 0.55303
boise60k10ps2d 8 4.000000 0.581061 280 1000 10 10 1320 50 0 0 0.00606061 0.0386364 0.0825758 0.160606 0.253788 0.339394 0.457576 0.573485 0.581061
boise60k10ps2d 8 4.000000 0.581061 290 1000 10 10 1320 50 0 0 0.00378788 0.025 0.0772727 0.152273 0.240909 0.346212 0.456061 0.543939 0.581061
boise60k10ps2d 8 4.000000 0.606818 300 1000 10 10 1320 50 0 0 0.0030303 0.0242424 0.0810606 0.161364 0.268182 0.391667 0.492424 0.6 0.606818
boise60k10ps2d 8 4.000000 0.618182 310 1000 10 10 1320 50 0 0 0.00454545 0.0242424 0.0818182 0.160606 0.268939 0.384848 0.50303 0.612121 0.618182
boise60k10ps2d 8 4.000000 0.626515 320 1000 10 10 1320 50 0 0 0.00606061 0.0325758 0.0939394 0.20303 0.3 0.40303 0.518939 0.611364 0.626515
boise60k10ps2d 8 4.000000 0.636364 330 1000 10 10 1320 50 0 0 0.00454545 0.0295455 0.0924242 0.200758 0.309848 0.412121 0.531061 0.615152 0.636364
boise60k10ps2d 8 4.000000 0.647727 340 1000 10 10 1320 50 0 0 0.00454545 0.0310606 0.0992424 0.188636 0.285606 0.392424 0.502273 0.606061 0.647727
boise60k10ps2d 8 4.000000 0.653788 350 1000 10 10 1320 50 0 0 0.00378788 0.0356061 0.102273 0.191667 0.293939 0.410606 0.534091 0.633333 0.653788
boise60k10ps2d 8 4.000000 0.659849 360 1000 10 10 1320 50 0 0 0.00454545 0.0401515 0.105303 0.200758 0.318182 0.431818 0.55303 0.651515 0.659849
boise60k10ps2d 8 4.000000 0.671970 370 1000 10 10 1320 50 0 0 0.00454545 0.0348485 0.108333 0.206818 0.327273 0.443939 0.566667 0.667424 0.67197
boise60k10ps2d 8 4.000000 0.671970 380 1000 10 10 1320 50 0 0 0.00530303 0.0325758 0.104545 0.189394 0.303788 0.413636 0.543939 0.646212 0.67197
boise60k10ps2d 8 4.000000 0.679545 390 1000 10 10 1320 50 0 0 0.00454545 0.0401515 0.115152 0.212121 0.322727 0.445455 0.575 0.669697 0.679545
boise60k10ps2d 8 4.000000 0.690152 400 1000 10 10 1320 50 0 0 0.00227273 0.0371212 0.110606 0.220455 0.337121 0.463636 0.577273 0.67197 0.690152
boise60k10ps2d 8 4.000000 0.696212 410 1000 10 10 1320 50 0 0 0.0030303 0.0363636 0.100758 0.215909 0.331061 0.455303 0.577273 0.687121 0.696212
boise60k10ps2d 8 4.000000 0.696212 420 1000 10 10 1320 50 0 0 0.0030303 0.0340909 0.102273 0.199242 0.318939 0.439394 0.568939 0.675758 0.696212
boise60k10ps2d 8 4.000000 0.706818 430 1000 10 10 1320 50 0 0 0.00378788 0.0371212 0.102273 0.20303 0.32803 0.454545 0.57803 0.694697 0.706818
boise60k10ps2d 8 4.000000 0.710606 440 1000 10 10 1320 50 0 0 0.0030303 0.0371212 0.112121 0.225758 0.341667 0.466667 0.587879 0.665909 0.710606
boise60k10ps2d 8 4.000000 0.710606 450 1000 10 10 1320 50 0 0 0.00530303 0.0477273 0.125 0.232576 0.354545 0.481818 0.600758 0.709091 0.710606
boise60k10ps2d 8 4.000000 0.710606 460 1000 10 10 1320 50 0 0 0.00454545 0.0371212 0.108333 0.229545 0.338636 0.462879 0.589394 0.686364 0.710606
boise60k10ps2d 8 4.000000 0.710606 470 1000 10 10 1320 50 0 0 0.00378788 0.0348485 0.118939 0.223485 0.342424 0.473485 0.592424 0.708333 0.710606
boise60k10ps2d 8 4.000000 0.710606 480 1000 10 10 1320 50 0 0 0.00227273 0.0325758 0.120455 0.223485 0.336364 0.462121 0.579545 0.683333 0.710606
boise60k10ps2d 8 4.000000 0.710606 490 1000 10 10 1320 50 0 0 0.00227273 0.0401515 0.120455 0.225758 0.337879 0.461364 0.593939 0.692424 0.710606
boise60k10ps2d 8 4.000000 0.710606 500 1000 10 10 1320 50 0 0 0.00606061 0.0371212 0.116667 0.225758 0.345455 0.47197 0.583333 0.67197 0.710606
boise60k10ps2d 8 4.000000 0.710606 510 1000 10 10 1320 50 0 0 0.00454545 0.0393939 0.113636 0.220455 0.333333 0.45303 0.577273 0.677273 0.710606
boise60k10ps2d 8 4.000000 0.710606 520 1000 10 10 1320 50 0 0 0.00530303 0.0409091 0.112879 0.227273 0.34697 0.463636 0.587121 0.676515 0.710606
boise60k10ps2d 8 4.000000 0.710606 530 1000 10 10 1320 50 0 0 0.00454545 0.0409091 0.112879 0.229545 0.340909 0.47197 0.593182 0.674242 0.710606
boise60k10ps2d 8 4.000000 0.710606 540 1000 10 10 1320 50 0 0 0.00454545 0.0340909 0.109848 0.226515 0.334091 0.468182 0.581818 0.69697 0.710606
boise60k10ps2d 8 4.000000 0.710606 550 1000 10 10 1320 50 0 0 0.00454545 0.0386364 0.107576 0.223485 0.339394 0.450758 0.580303 0.694697 0.710606
boise60k10ps2d 8 4.000000 0.712121 560 1000 10 10 1320 50 0 0 0.00606061 0.0424242 0.109091 0.221212 0.331818 0.454545 0.583333 0.680303 0.712121
boise60k10ps2d 8 4.000000 0.712121 570 1000 10 10 1320 50 0 0 0.00454545 0.0325758 0.104545 0.212121 0.325 0.440909 0.562121 0.681061 0.712121
boise60k10ps2d 8 4.000000 0.712121 580 1000 10 10 1320 50 0 0 0.00227273 0.0386364 0.110606 0.225758 0.338636 0.463636 0.589394 0.663636 0.712121
boise60k10ps2d 8 4.000000 0.712121 590 1000 10 10 1320 50 0 0 0.00378788 0.0378788 0.106818 0.213636 0.332576 0.465152 0.581061 0.695455 0.712121
boise60k10ps2d 8 4.000000 0.712121 600 1000 10 10 1320 50 0 0 0.00530303 0.0393939 0.106818 0.22197 0.329545 0.457576 0.578788 0.692424 0.712121
boise60k10ps2d 8 4.000000 0.712121 610 1000 10 10 1320 50 0 0 0.00909091 0.0454545 0.110606 0.215909 0.340152 0.457576 0.574242 0.677273 0.712121
boise60k10ps2d 8 4.000000 0.712121 620 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.103788 0.207576 0.325 0.45303 0.567424 0.660606 0.712121
boise60k10ps2d 8 4.000000 0.718182 630 1000 10 10 1320 50 0 0 0.0030303 0.0401515 0.118939 0.234091 0.349242 0.47197 0.590151 0.707576 0.718182
boise60k10ps2d 8 4.000000 0.726515 640 1000 10 10 1320 50 0 0 0.00454545 0.0416667 0.129545 0.249242 0.358333 0.475 0.607576 0.720455 0.726515
boise60k10ps2d 8 4.000000 0.735606 650 1000 10 10 1320 50 0 0 0.00378788 0.0431818 0.140152 0.243182 0.366667 0.489394 0.604545 0.716667 0.735606
boise60k10ps2d 8 4.000000 0.735606 660 1000 10 10 1320 50 0 0 0.00833333 0.0371212 0.129545 0.239394 0.364394 0.490909 0.611364 0.718182 0.735606
boise60k10ps2d 8 4.000000 0.735606 670 1000 10 10 1320 50 0 0 0.00606061 0.0431818 0.127273 0.237879 0.354545 0.476515 0.592424 0.712121 0.735606
boise60k10ps2d 8 4.000000 0.735606 680 1000 10 10 1320 50 0 0 0.00454545 0.0409091 0.130303 0.237121 0.351515 0.484091 0.611364 0.721212 0.735606
